On branch main
Your branch is up to date with 'origin/main'.

Changes not staged for commit:
  (use "git add <file>..." to update what will be committed)
  (use "git restore <file>..." to discard changes in working directory)
	modified:   ../Cargo.lock
	../target/debug/.fingerprint/getrandom-1e30362137bbfb92/
	../target/debug/.fingerprint/getrandom-768121d8e1ee7771/
	../target/debug/.fingerprint/getrandom-fa2b93c05face3e5/
	../target/debug/.fingerprint/h2-199c77ed5f0bb1f0/
	../target/debug/.fingerprint/handlebars-ec72f75000a99b99/
	../target/debug/.fingerprint/hashbrown-a3675f2c95718730/
	../target/debug/.fingerprint/heck-df8c2591208db3b2/
	../target/debug/.fingerprint/http-6803da20e4c90d91/
	../target/debug/.fingerprint/http-body-56e14252f1ea1b19/
	../target/debug/.fingerprint/http-body-f99a7853af9fada3/
	../target/debug/.fingerprint/http-body-util-ad0a9cf07bbddd02/
	../target/debug/.fingerprint/http-c009d065fff9dd67/
	../target/debug/.fingerprint/http-range-header-2fdf73a5fd688e4f/
	../target/debug/.fingerprint/httparse-23582cda08a93b39/
	../target/debug/.fingerprint/httparse-23cfb1757bf8d2c9/
	../target/debug/.fingerprint/httparse-24c49975d3b3e92f/
	../target/debug/.fingerprint/httpdate-ff909a4b108ed075/
	../target/debug/.fingerprint/hyper-43688a1fe555fbb2/
	../target/debug/.fingerprint/hyper-cb76089f7e4b2f12/
	../target/debug/.fingerprint/hyper-tls-251a4c1bea52307d/
	../target/debug/.fingerprint/hyper-tls-301051f984a89666/
	../target/debug/.fingerprint/hyper-util-6c6420273d44b738/
	../target/debug/.fingerprint/icu_collections-e0f5f5577a1bf086/
	../target/debug/.fingerprint/icu_locid-865b685e607ccec0/
	../target/debug/.fingerprint/icu_locid_transform-abcda120b40a5191/
	../target/debug/.fingerprint/icu_locid_transform_data-613ebb6b02e351b7/
	../target/debug/.fingerprint/icu_normalizer-e0108e9f8500861a/
	../target/debug/.fingerprint/icu_normalizer_data-53dceeb5d392960b/
	../target/debug/.fingerprint/icu_properties-e560e8d9f82e66f1/
	../target/debug/.fingerprint/icu_properties_data-7f27c598608c890e/
	../target/debug/.fingerprint/icu_provider-6edebd8a912ff242/
	../target/debug/.fingerprint/icu_provider_macros-5517512a8d8eed13/
	../target/debug/.fingerprint/idna-510968fe9f8bdaf7/
	../target/debug/.fingerprint/idna_adapter-97f03dde8fad3951/
	../target/debug/.fingerprint/indenter-e96d87216d7350ed/
	../target/debug/.fingerprint/indexmap-2430e205f9467a7f/
	../target/debug/.fingerprint/ipnet-d39a59de8fb0942f/
	../target/debug/.fingerprint/itoa-09bb7fc05a375f4e/
	../target/debug/.fingerprint/langchain-43e2f186c2239111/
	../target/debug/.fingerprint/libc-7fa145f8d147a207/
	../target/debug/.fingerprint/libc-e5564a49dda7de76/
	../target/debug/.fingerprint/libc-f5a7fa853877e145/
	../target/debug/.fingerprint/litemap-a97b5b2e4349ecec/
	../target/debug/.fingerprint/lock_api-c33d0c5cab3b8fe1/
	../target/debug/.fingerprint/lock_api-d14f2df5ddaaaf9c/
	../target/debug/.fingerprint/lock_api-e79202e307b8fcf3/
	../target/debug/.fingerprint/log-7f7fe9776f31610b/
	../target/debug/.fingerprint/log-881e9d0c6dd84b73/
	../target/debug/.fingerprint/matchit-87d4bacd9fbd5e0e/
	../target/debug/.fingerprint/memchr-ca33b0bc67e7c19c/
	../target/debug/.fingerprint/mime-12cedd357a3f9bc3/
	../target/debug/.fingerprint/mime_guess-6cde930c97a3d6dd/
	../target/debug/.fingerprint/mime_guess-c9cee7141ef5b90f/
	../target/debug/.fingerprint/mime_guess-f86062f2da6de51c/
	../target/debug/.fingerprint/mio-c89f1363498134e4/
	../target/debug/.fingerprint/mustache-52a76da016dcc1b8/
	../target/debug/.fingerprint/native-tls-18143c4dad42f2fc/
	../target/debug/.fingerprint/native-tls-2c81f701ca49531e/
	../target/debug/.fingerprint/native-tls-898165fb281ebeca/
	../target/debug/.fingerprint/ollama-rs-ee8e92ff6e23ab14/
	../target/debug/.fingerprint/once_cell-83d50cdec0030de7/
	../target/debug/.fingerprint/parking_lot-433b7c211749f5f3/
	../target/debug/.fingerprint/parking_lot_core-47ebce52b07f3f56/
	../target/debug/.fingerprint/parking_lot_core-7b24b7ff60356630/
	../target/debug/.fingerprint/parking_lot_core-c4c101c890ea7153/
	../target/debug/.fingerprint/percent-encoding-8432f3ef4f579e5b/
	../target/debug/.fingerprint/pest-1b689a62a732197f/
	../target/debug/.fingerprint/pest_derive-50dcacaaabf8b49d/
	../target/debug/.fingerprint/pest_generator-8747ea235ad8d7ac/
	../target/debug/.fingerprint/pest_meta-b11db5b67e91d3dd/
	../target/debug/.fingerprint/pin-project-lite-1b9a0f02500673c3/
	../target/debug/.fingerprint/pin-utils-c14e40b80bdbc956/
	../target/debug/.fingerprint/proc-macro2-46d4016380d59880/
	../target/debug/.fingerprint/proc-macro2-96e0797eb4087254/
	../target/debug/.fingerprint/proc-macro2-dde67e8ddc4a58ed/
	../target/debug/.fingerprint/quote-7d5ca8457c8f36bd/
	../target/debug/.fingerprint/reqwest-42d4a9aa19788df7/
	../target/debug/.fingerprint/reqwest-e45af99aee0bcbd1/
	../target/debug/.fingerprint/researcher-5ce8cbc6614e88b4/
	../target/debug/.fingerprint/researcher-64d402fee50eebd6/
	../target/debug/.fingerprint/researcher-6e56e01d3fae8a27/
	../target/debug/.fingerprint/researcher-9eb18876652018fb/
	../target/debug/.fingerprint/rustix-605f646cf4edadf3/
	../target/debug/.fingerprint/rustix-d12b39d3f4321b74/
	../target/debug/.fingerprint/rustix-e868256a98f0514d/
	../target/debug/.fingerprint/rustls-pemfile-14f36986efccc861/
	../target/debug/.fingerprint/rustls-pemfile-304a0d64412d50fc/
	../target/debug/.fingerprint/rustls-pki-types-bbbfc4d3d0250098/
	../target/debug/.fingerprint/rustversion-173accffd21dfb8f/
	../target/debug/.fingerprint/rustversion-286ebc800cf83b1e/
	../target/debug/.fingerprint/rustversion-5ff6a496acc0b2a7/
	../target/debug/.fingerprint/ryu-5a88cd851862a31d/
	../target/debug/.fingerprint/scopeguard-81b2ee300d30d8b7/
	../target/debug/.fingerprint/security-framework-aeab1b2adc773e2e/
	../target/debug/.fingerprint/security-framework-sys-6c707abe98947337/
	../target/debug/.fingerprint/serde-9d52496b7122c5c1/
	../target/debug/.fingerprint/serde-a61a0867fcfe84e6/
	../target/debug/.fingerprint/serde-e6c06ee7cb74d72f/
	../target/debug/.fingerprint/serde_derive-83b6d9c1316437a0/
	../target/debug/.fingerprint/serde_json-128f3a17d72daaef/
	../target/debug/.fingerprint/serde_json-2884feadb6d5a859/
	../target/debug/.fingerprint/serde_json-59be648a9b64d92a/
	../target/debug/.fingerprint/serde_path_to_error-466c0feccb466acd/
	../target/debug/.fingerprint/serde_urlencoded-49c119d77d7f480f/
	../target/debug/.fingerprint/signal-hook-registry-4109b0ea862c7942/
	../target/debug/.fingerprint/slab-6683d31b3bb156a5/
	../target/debug/.fingerprint/slab-6fbe0e807d0acf2d/
	../target/debug/.fingerprint/slab-fbc81d825ccad022/
	../target/debug/.fingerprint/smallvec-1d6e5efe0359539e/
	../target/debug/.fingerprint/socket2-7342eb4ee767cddd/
	../target/debug/.fingerprint/stable_deref_trait-b38abec37b13bf5c/
	../target/debug/.fingerprint/syn-31d03f2a6cdf8bf0/
	../target/debug/.fingerprint/sync_wrapper-7b0ffc4413799677/
	../target/debug/.fingerprint/sync_wrapper-e72b3f5a8faf1f7a/
	../target/debug/.fingerprint/synstructure-b2f663d7e0247552/
	../target/debug/.fingerprint/system-configuration-25d767e70f0e3657/
	../target/debug/.fingerprint/system-configuration-sys-4056986fe0f4f55d/
	../target/debug/.fingerprint/system-configuration-sys-7e47ad74ff13ce9e/
	../target/debug/.fingerprint/system-configuration-sys-c01afd6b5787e2b6/
	../target/debug/.fingerprint/tempfile-15fc66e0c37902fc/
	../target/debug/.fingerprint/thiserror-01af6925880ea479/
	../target/debug/.fingerprint/thiserror-280ceed52ad029b9/
	../target/debug/.fingerprint/thiserror-896fbb400ebd4b60/
	../target/debug/.fingerprint/thiserror-8b4a350c79203a70/
	../target/debug/.fingerprint/thiserror-bed748c8de83b6bd/
	../target/debug/.fingerprint/thiserror-d4fe24d923e4d2cf/
	../target/debug/.fingerprint/thiserror-impl-a003142c5d391b7b/
	../target/debug/.fingerprint/thiserror-impl-c7b7f21b088fc4cd/
	../target/debug/.fingerprint/tinystr-57d3d138a6f9310d/
	../target/debug/.fingerprint/tokio-001d1ac034716ddb/
	../target/debug/.fingerprint/tokio-macros-efadc88c67afd261/
	../target/debug/.fingerprint/tokio-native-tls-ab9274c2fb892c6a/
	../target/debug/.fingerprint/tokio-stream-cfc80f7db3567da5/
	../target/debug/.fingerprint/tokio-util-57900281b4c43080/
	../target/debug/.fingerprint/tower-195d69281bda8f5e/
	../target/debug/.fingerprint/tower-b2edaab0a8ecf9bb/
	../target/debug/.fingerprint/tower-http-e7b90d362a66db08/
	../target/debug/.fingerprint/tower-layer-6de8b24b382b56fe/
	../target/debug/.fingerprint/tower-service-3b8ac2f6c02c7ee8/
	../target/debug/.fingerprint/tracing-attributes-22b26253f67a4efd/
	../target/debug/.fingerprint/tracing-core-7749313f0f840aa1/
	../target/debug/.fingerprint/tracing-ded0961529ccc0bb/
	../target/debug/.fingerprint/try-lock-d6b2426176611b95/
	../target/debug/.fingerprint/ucd-trie-ed1a2d9b2929725e/
	../target/debug/.fingerprint/unicase-f10b1347f81a559f/
	../target/debug/.fingerprint/unicode-ident-f5abae078e846d54/
	../target/debug/.fingerprint/url-0e24248d08b8a828/
	../target/debug/.fingerprint/utf16_iter-bad1281ca0842971/
	../target/debug/.fingerprint/utf8_iter-d4a35a699ac06fa0/
	../target/debug/.fingerprint/want-2c832915b6e46526/
	../target/debug/.fingerprint/write16-dee3937e003cf12b/
	../target/debug/.fingerprint/writeable-48e35d1fe3a9be73/
	../target/debug/.fingerprint/yoke-6c3d470e7766ed3f/
	../target/debug/.fingerprint/yoke-derive-9020ac4aaa7c9e9c/
	../target/debug/.fingerprint/zerofrom-33aabd34e4ca82ae/
	../target/debug/.fingerprint/zerofrom-derive-beaab6bff4b4352e/
	../target/debug/.fingerprint/zerovec-cfb69ca513d2a711/
	../target/debug/.fingerprint/zerovec-derive-208ff0a2f9fb317b/
	../target/debug/build/anyhow-bf65a822554c88e0/
	../target/debug/build/anyhow-ff348fdadfa99269/
	../target/debug/build/eyre-668dff0cd61b903f/
	../target/debug/build/eyre-6a98cc80b5a7a9e1/
	../target/debug/build/getrandom-1e30362137bbfb92/
	../target/debug/build/getrandom-fa2b93c05face3e5/
	../target/debug/build/httparse-23582cda08a93b39/
	../target/debug/build/httparse-23cfb1757bf8d2c9/
	../target/debug/build/libc-e5564a49dda7de76/
	../target/debug/build/libc-f5a7fa853877e145/
	../target/debug/build/lock_api-c33d0c5cab3b8fe1/
	../target/debug/build/lock_api-d14f2df5ddaaaf9c/
	../target/debug/build/mime_guess-6cde930c97a3d6dd/
	../target/debug/build/mime_guess-f86062f2da6de51c/
	../target/debug/build/native-tls-2c81f701ca49531e/
	../target/debug/build/native-tls-898165fb281ebeca/
	../target/debug/build/parking_lot_core-47ebce52b07f3f56/
	../target/debug/build/parking_lot_core-7b24b7ff60356630/
	../target/debug/build/proc-macro2-46d4016380d59880/
	../target/debug/build/proc-macro2-dde67e8ddc4a58ed/
	../target/debug/build/rustix-d12b39d3f4321b74/
	../target/debug/build/rustix-e868256a98f0514d/
	../target/debug/build/rustversion-286ebc800cf83b1e/
	../target/debug/build/rustversion-5ff6a496acc0b2a7/
	../target/debug/build/serde-9d52496b7122c5c1/
	../target/debug/build/serde-a61a0867fcfe84e6/
	../target/debug/build/serde_json-2884feadb6d5a859/
	../target/debug/build/serde_json-59be648a9b64d92a/
	../target/debug/build/slab-6fbe0e807d0acf2d/
	../target/debug/build/slab-fbc81d825ccad022/
	../target/debug/build/system-configuration-sys-4056986fe0f4f55d/
	../target/debug/build/system-configuration-sys-c01afd6b5787e2b6/
	../target/debug/build/thiserror-01af6925880ea479/
	../target/debug/build/thiserror-280ceed52ad029b9/
	../target/debug/build/thiserror-bed748c8de83b6bd/
	../target/debug/build/thiserror-d4fe24d923e4d2cf/
	../target/debug/deps/anyhow-dd10a7cc03b462b4.anyhow.2dbe41e51dfdcf2a-cgu.0.rcgu.o
	../target/debug/deps/anyhow-dd10a7cc03b462b4.anyhow.2dbe41e51dfdcf2a-cgu.1.rcgu.o
	../target/debug/deps/anyhow-dd10a7cc03b462b4.anyhow.2dbe41e51dfdcf2a-cgu.2.rcgu.o
	../target/debug/deps/anyhow-dd10a7cc03b462b4.anyhow.2dbe41e51dfdcf2a-cgu.3.rcgu.o
	../target/debug/deps/anyhow-dd10a7cc03b462b4.d
	../target/debug/deps/async_stream-c48eea22b67fb4b5.async_stream.ff5a35ada366f3b8-cgu.0.rcgu.o
	../target/debug/deps/async_stream-c48eea22b67fb4b5.d
	../target/debug/deps/async_stream_impl-c8fb5f2acaec3c8e.d
	../target/debug/deps/async_trait-4a6e649be086fb9a.d
	../target/debug/deps/autocfg-ad7dd98eaa39c9ed.d
	../target/debug/deps/axum-b787c6d5ea584363.axum.8b143a9b52789f73-cgu.0.rcgu.o
	../target/debug/deps/axum-b787c6d5ea584363.axum.8b143a9b52789f73-cgu.1.rcgu.o
	../target/debug/deps/axum-b787c6d5ea584363.axum.8b143a9b52789f73-cgu.2.rcgu.o
	../target/debug/deps/axum-b787c6d5ea584363.axum.8b143a9b52789f73-cgu.3.rcgu.o
	../target/debug/deps/axum-b787c6d5ea584363.axum.8b143a9b52789f73-cgu.4.rcgu.o
	../target/debug/deps/axum-b787c6d5ea584363.axum.8b143a9b52789f73-cgu.5.rcgu.o
	../target/debug/deps/axum-b787c6d5ea584363.axum.8b143a9b52789f73-cgu.6.rcgu.o
	../target/debug/deps/axum-b787c6d5ea584363.axum.8b143a9b52789f73-cgu.7.rcgu.o
	../target/debug/deps/axum-b787c6d5ea584363.axum.8b143a9b52789f73-cgu.8.rcgu.o
	../target/debug/deps/axum-b787c6d5ea584363.d
	../target/debug/deps/axum_core-fcb56654bf5eb82e.axum_core.22f020c06714d68f-cgu.0.rcgu.o
	../target/debug/deps/axum_core-fcb56654bf5eb82e.axum_core.22f020c06714d68f-cgu.1.rcgu.o
	../target/debug/deps/axum_core-fcb56654bf5eb82e.axum_core.22f020c06714d68f-cgu.2.rcgu.o
	../target/debug/deps/axum_core-fcb56654bf5eb82e.d
	../target/debug/deps/axum_macros-7b1e077a1957831e.d
	../target/debug/deps/base64-775df5b510f5232b.base64.73654d973f41f2bb-cgu.0.rcgu.o
	../target/debug/deps/base64-775df5b510f5232b.d
	../target/debug/deps/base64-e4d24fca232ee32c.base64.755c52e345845267-cgu.0.rcgu.o
	../target/debug/deps/base64-e4d24fca232ee32c.d
	../target/debug/deps/bitflags-6b169b11259fa1b4.bitflags.68c7cfd8bb9b9d3c-cgu.0.rcgu.o
	../target/debug/deps/bitflags-6b169b11259fa1b4.d
	../target/debug/deps/bitflags-7219f918c18d6155.bitflags.6bbeb228bd35b0fc-cgu.0.rcgu.o
	../target/debug/deps/bitflags-7219f918c18d6155.d
	../target/debug/deps/bytes-b3fbd2b1dbcb10be.bytes.fc58eec90b7322e4-cgu.0.rcgu.o
	../target/debug/deps/bytes-b3fbd2b1dbcb10be.bytes.fc58eec90b7322e4-cgu.1.rcgu.o
	../target/debug/deps/bytes-b3fbd2b1dbcb10be.bytes.fc58eec90b7322e4-cgu.2.rcgu.o
	../target/debug/deps/bytes-b3fbd2b1dbcb10be.d
	../target/debug/deps/cfg_if-2d3c8f03c96e08fb.cfg_if.46212430f4813530-cgu.0.rcgu.o
	../target/debug/deps/cfg_if-2d3c8f03c96e08fb.d
	../target/debug/deps/core_foundation-ccdc33a25c4cf8d2.core_foundation.164383bd0ae93527-cgu.0.rcgu.o
	../target/debug/deps/core_foundation-ccdc33a25c4cf8d2.d
	../target/debug/deps/core_foundation_sys-91a87883bc3a2baf.core_foundation_sys.54fd47da3b493019-cgu.0.rcgu.o
	../target/debug/deps/core_foundation_sys-91a87883bc3a2baf.d
	../target/debug/deps/displaydoc-5cde317e6cf82be6.d
	../target/debug/deps/dotenv-fe390b76bb986f1a.d
	../target/debug/deps/dotenv-fe390b76bb986f1a.dotenv.40601d2f5ed09bb4-cgu.0.rcgu.o
	../target/debug/deps/dotenv-fe390b76bb986f1a.dotenv.40601d2f5ed09bb4-cgu.1.rcgu.o
	../target/debug/deps/dotenv-fe390b76bb986f1a.dotenv.40601d2f5ed09bb4-cgu.2.rcgu.o
	../target/debug/deps/dotenv-fe390b76bb986f1a.dotenv.40601d2f5ed09bb4-cgu.3.rcgu.o
	../target/debug/deps/dotenv-fe390b76bb986f1a.dotenv.40601d2f5ed09bb4-cgu.4.rcgu.o
	../target/debug/deps/encoding_rs-14b9cca2a7c558d5.d
	../target/debug/deps/encoding_rs-14b9cca2a7c558d5.encoding_rs.205e288631bd0517-cgu.00.rcgu.o
	../target/debug/deps/encoding_rs-14b9cca2a7c558d5.encoding_rs.205e288631bd0517-cgu.01.rcgu.o
	../target/debug/deps/encoding_rs-14b9cca2a7c558d5.encoding_rs.205e288631bd0517-cgu.02.rcgu.o
	../target/debug/deps/encoding_rs-14b9cca2a7c558d5.encoding_rs.205e288631bd0517-cgu.03.rcgu.o
	../target/debug/deps/encoding_rs-14b9cca2a7c558d5.encoding_rs.205e288631bd0517-cgu.04.rcgu.o
	../target/debug/deps/encoding_rs-14b9cca2a7c558d5.encoding_rs.205e288631bd0517-cgu.05.rcgu.o
	../target/debug/deps/encoding_rs-14b9cca2a7c558d5.encoding_rs.205e288631bd0517-cgu.06.rcgu.o
	../target/debug/deps/encoding_rs-14b9cca2a7c558d5.encoding_rs.205e288631bd0517-cgu.07.rcgu.o
	../target/debug/deps/encoding_rs-14b9cca2a7c558d5.encoding_rs.205e288631bd0517-cgu.08.rcgu.o
	../target/debug/deps/encoding_rs-14b9cca2a7c558d5.encoding_rs.205e288631bd0517-cgu.09.rcgu.o
	../target/debug/deps/encoding_rs-14b9cca2a7c558d5.encoding_rs.205e288631bd0517-cgu.10.rcgu.o
	../target/debug/deps/encoding_rs-14b9cca2a7c558d5.encoding_rs.205e288631bd0517-cgu.11.rcgu.o
	../target/debug/deps/encoding_rs-14b9cca2a7c558d5.encoding_rs.205e288631bd0517-cgu.12.rcgu.o
	../target/debug/deps/enum_as_inner-8f386c009e5e15f8.d
	../target/debug/deps/equivalent-899df32e4a068933.d
	../target/debug/deps/equivalent-899df32e4a068933.equivalent.e21ffc80df5c2d47-cgu.0.rcgu.o
	../target/debug/deps/errno-abf4ab4607da328a.d
	../target/debug/deps/errno-abf4ab4607da328a.errno.20a0e5c873ed3fcf-cgu.0.rcgu.o
	../target/debug/deps/eyre-b3fb07745b2a8c85.d
	../target/debug/deps/eyre-b3fb07745b2a8c85.eyre.fc52695399408e24-cgu.0.rcgu.o
	../target/debug/deps/eyre-b3fb07745b2a8c85.eyre.fc52695399408e24-cgu.1.rcgu.o
	../target/debug/deps/fastrand-54c658220c1a4f48.d
	../target/debug/deps/fastrand-54c658220c1a4f48.fastrand.d84a18d5c438e0eb-cgu.0.rcgu.o
	../target/debug/deps/fnv-99b94989a62f9593.d
	../target/debug/deps/fnv-99b94989a62f9593.fnv.6885cd96c828d08a-cgu.0.rcgu.o
	../target/debug/deps/form_urlencoded-b195601a1ec6090c.d
	../target/debug/deps/form_urlencoded-b195601a1ec6090c.form_urlencoded.2a0d53308783433e-cgu.0.rcgu.o
	../target/debug/deps/futures-9700c3571e63fa4a.d
	../target/debug/deps/futures-9700c3571e63fa4a.futures.3d82d106382a7e08-cgu.0.rcgu.o
	../target/debug/deps/futures_channel-8703ad225b000980.d
	../target/debug/deps/futures_channel-8703ad225b000980.futures_channel.4dfe04bc490ba2ec-cgu.0.rcgu.o
	../target/debug/deps/futures_core-c0c9f669244f51df.d
	../target/debug/deps/futures_core-c0c9f669244f51df.futures_core.7a6f7511f63f0e81-cgu.0.rcgu.o
	../target/debug/deps/futures_executor-15896b157381bdb6.d
	../target/debug/deps/futures_executor-15896b157381bdb6.futures_executor.ffae3f6e7b92476b-cgu.0.rcgu.o
	../target/debug/deps/futures_executor-15896b157381bdb6.futures_executor.ffae3f6e7b92476b-cgu.1.rcgu.o
	../target/debug/deps/futures_io-fd5b0acbcd396a76.d
	../target/debug/deps/futures_io-fd5b0acbcd396a76.futures_io.d15fd67f3f894f42-cgu.0.rcgu.o
	../target/debug/deps/futures_macro-e42f1eb6e692aa15.d
	../target/debug/deps/futures_sink-c80c72dc402a0f2a.d
	../target/debug/deps/futures_sink-c80c72dc402a0f2a.futures_sink.6ee5bd3891b2859-cgu.0.rcgu.o
	../target/debug/deps/futures_task-081fd7b61524df5b.d
	../target/debug/deps/futures_task-081fd7b61524df5b.futures_task.9028bebdaf66c73d-cgu.0.rcgu.o
	../target/debug/deps/futures_util-3cb3ed2f4b0ff998.d
	../target/debug/deps/futures_util-3cb3ed2f4b0ff998.futures_util.407ba003f1fab871-cgu.0.rcgu.o
	../target/debug/deps/futures_util-3cb3ed2f4b0ff998.futures_util.407ba003f1fab871-cgu.1.rcgu.o
	../target/debug/deps/futures_util-3cb3ed2f4b0ff998.futures_util.407ba003f1fab871-cgu.2.rcgu.o
	../target/debug/deps/getrandom-768121d8e1ee7771.d
	../target/debug/deps/getrandom-768121d8e1ee7771.getrandom.a3ba563923ddab34-cgu.0.rcgu.o
	../target/debug/deps/h2-199c77ed5f0bb1f0.d
	../target/debug/deps/h2-199c77ed5f0bb1f0.h2.4f5a6d6db9dedaa9-cgu.00.rcgu.o
	../target/debug/deps/h2-199c77ed5f0bb1f0.h2.4f5a6d6db9dedaa9-cgu.01.rcgu.o
	../target/debug/deps/h2-199c77ed5f0bb1f0.h2.4f5a6d6db9dedaa9-cgu.02.rcgu.o
	../target/debug/deps/h2-199c77ed5f0bb1f0.h2.4f5a6d6db9dedaa9-cgu.03.rcgu.o
	../target/debug/deps/h2-199c77ed5f0bb1f0.h2.4f5a6d6db9dedaa9-cgu.04.rcgu.o
	../target/debug/deps/h2-199c77ed5f0bb1f0.h2.4f5a6d6db9dedaa9-cgu.05.rcgu.o
	../target/debug/deps/h2-199c77ed5f0bb1f0.h2.4f5a6d6db9dedaa9-cgu.06.rcgu.o
	../target/debug/deps/h2-199c77ed5f0bb1f0.h2.4f5a6d6db9dedaa9-cgu.07.rcgu.o
	../target/debug/deps/h2-199c77ed5f0bb1f0.h2.4f5a6d6db9dedaa9-cgu.08.rcgu.o
	../target/debug/deps/h2-199c77ed5f0bb1f0.h2.4f5a6d6db9dedaa9-cgu.09.rcgu.o
	../target/debug/deps/h2-199c77ed5f0bb1f0.h2.4f5a6d6db9dedaa9-cgu.10.rcgu.o
	../target/debug/deps/h2-199c77ed5f0bb1f0.h2.4f5a6d6db9dedaa9-cgu.11.rcgu.o
	../target/debug/deps/h2-199c77ed5f0bb1f0.h2.4f5a6d6db9dedaa9-cgu.12.rcgu.o
	../target/debug/deps/h2-199c77ed5f0bb1f0.h2.4f5a6d6db9dedaa9-cgu.13.rcgu.o
	../target/debug/deps/h2-199c77ed5f0bb1f0.h2.4f5a6d6db9dedaa9-cgu.14.rcgu.o
	../target/debug/deps/h2-199c77ed5f0bb1f0.h2.4f5a6d6db9dedaa9-cgu.15.rcgu.o
	../target/debug/deps/handlebars-ec72f75000a99b99.d
	../target/debug/deps/handlebars-ec72f75000a99b99.handlebars.9fb5029fb20b58c6-cgu.00.rcgu.o
	../target/debug/deps/handlebars-ec72f75000a99b99.handlebars.9fb5029fb20b58c6-cgu.01.rcgu.o
	../target/debug/deps/handlebars-ec72f75000a99b99.handlebars.9fb5029fb20b58c6-cgu.02.rcgu.o
	../target/debug/deps/handlebars-ec72f75000a99b99.handlebars.9fb5029fb20b58c6-cgu.03.rcgu.o
	../target/debug/deps/handlebars-ec72f75000a99b99.handlebars.9fb5029fb20b58c6-cgu.04.rcgu.o
	../target/debug/deps/handlebars-ec72f75000a99b99.handlebars.9fb5029fb20b58c6-cgu.05.rcgu.o
	../target/debug/deps/handlebars-ec72f75000a99b99.handlebars.9fb5029fb20b58c6-cgu.06.rcgu.o
	../target/debug/deps/handlebars-ec72f75000a99b99.handlebars.9fb5029fb20b58c6-cgu.07.rcgu.o
	../target/debug/deps/handlebars-ec72f75000a99b99.handlebars.9fb5029fb20b58c6-cgu.08.rcgu.o
	../target/debug/deps/handlebars-ec72f75000a99b99.handlebars.9fb5029fb20b58c6-cgu.09.rcgu.o
	../target/debug/deps/handlebars-ec72f75000a99b99.handlebars.9fb5029fb20b58c6-cgu.10.rcgu.o
